County Name,All African American Ethnic Groups ,Central and Southwest Asian ,Eastern European ,Far Eastern ,Hispanic ,Jewish ,Mediterranean ,Middle Eastern ,Native American ,Other ,Polynesian ,Scandinavian ,Southeast Asian ,Western European 
Alamance,7867,10,96,138,4084,132,959,168,89,0,79,89,39,7207
Alexander,373,1,21,62,363,50,109,6,21,0,5,25,15,2168
Alleghany,28,0,6,2,184,14,39,2,16,0,4,4,0,520
Anson,2841,0,5,35,83,19,51,10,8,0,9,4,0,938
Ashe,66,2,18,7,222,35,79,3,6,0,1,26,4,1311
Avery,35,0,6,0,72,16,44,12,2,0,3,10,2,615
Beaufort,2716,0,30,17,592,31,193,35,8,0,9,25,3,2113
Bertie,5009,0,4,3,53,11,22,6,13,0,0,3,2,188
Bladen,2751,0,19,24,373,11,63,11,84,1,10,14,1,1266
Brunswick,2967,5,163,70,1516,148,1572,88,76,2,42,106,8,5911
Buncombe,4587,11,407,226,3849,430,2569,318,145,3,93,292,63,13849
Burke,1151,0,50,510,1010,118,264,49,30,1,30,57,46,4568
Cabarrus,8744,14,258,290,5172,259,2072,420,139,1,98,170,134,10812
Caldwell,1009,1,46,57,1045,92,294,32,21,0,11,93,18,4938
Camden,361,0,15,6,60,15,83,15,3,0,4,11,2,585
Carteret,929,4,81,41,731,69,648,60,34,0,24,61,9,3682
Caswell,1673,0,11,6,192,9,51,8,9,0,1,9,1,1042
Catawba,3344,2,148,835,3347,296,879,120,72,0,49,98,64,8496
Chatham,1942,5,92,85,1790,94,733,144,25,0,25,70,29,3315
Cherokee,121,0,27,8,186,14,158,14,50,0,5,30,7,1448
Chowan,1121,0,6,4,90,6,60,3,6,0,4,12,0,586
Clay,33,0,5,1,93,6,70,3,4,0,0,21,0,605
Cleveland,5339,3,45,71,740,91,305,43,38,2,15,54,26,5207
Columbus,3507,0,23,17,528,20,126,20,300,0,6,18,4,2381
Craven,5194,8,103,107,1746,102,819,103,39,0,50,73,14,4926
Cumberland,37278,7,310,476,10185,392,2168,470,752,3,289,329,94,17550
Currituck,348,1,29,14,306,36,308,9,16,0,11,33,0,1516
Dare,165,0,45,11,414,48,400,20,15,0,4,29,3,1549
Davidson,3949,3,119,188,2724,171,726,154,107,1,48,110,30,9837
Davie,699,0,30,14,677,46,301,49,11,0,10,54,9,2506
Duplin,2580,0,15,12,1745,14,150,28,11,0,16,19,0,1796
Durham,41267,34,542,887,7775,812,2709,1080,156,3,253,370,312,16408
Edgecombe,11838,0,10,21,425,45,60,45,17,0,10,18,4,1159
Forsyth,31344,18,339,415,9257,492,2678,628,198,0,175,327,114,15979
Franklin,4059,2,63,34,1199,53,488,86,45,0,22,45,10,3106
Gaston,8780,0,163,233,3486,226,1279,199,140,2,69,152,102,11756
Gates,934,1,11,2,55,7,29,3,2,0,4,7,0,460
Graham,12,0,6,2,23,10,27,3,62,0,0,7,0,380
Granville,4512,0,32,27,854,41,280,60,35,0,21,24,5,2486
Greene,1481,0,3,5,529,12,50,9,4,0,5,6,4,754
Guilford,66283,24,795,1457,9443,984,3572,2078,343,3,240,603,366,30863
Halifax,9998,0,16,49,248,41,91,38,260,0,6,23,12,1553
Harnett,5795,2,110,79,3548,98,793,107,206,2,88,84,15,5822
Haywood,232,1,34,25,557,83,355,15,27,0,17,54,3,3498
Henderson,893,8,106,80,2172,120,948,81,44,0,41,114,18,5490
Hertford,6159,1,2,13,78,9,41,15,14,0,1,7,5,77
Hoke,4854,1,39,35,1605,45,320,78,788,0,46,29,8,2155
Hyde,207,0,1,1,31,1,3,0,0,0,0,2,0,164
Iredell,5550,4,241,280,3443,271,2235,166,104,0,77,153,59,10292
Jackson,143,1,21,26,310,41,169,19,212,1,33,28,12,1722
Johnston,7208,4,203,123,6027,169,1867,220,227,2,105,172,52,10192
Jones,687,0,4,4,95,7,34,8,5,0,0,4,1,437
Lee,2751,0,41,41,2489,64,282,38,45,1,19,34,16,2632
Lenoir,7196,1,26,28,754,34,158,58,18,0,11,29,6,2272
Lincoln,1304,1,109,53,1658,101,718,69,39,0,29,70,26,4896
Macon,121,2,17,20,396,29,272,2,13,0,26,30,11,1688
Madison,52,2,18,12,148,29,113,13,2,0,1,25,1,1280
Martin,2086,0,4,8,170,16,52,3,8,0,1,7,5,924
McDowell,319,2,34,50,415,34,149,9,9,0,2,33,5,2484
Mecklenburg,117554,104,1955,3202,31023,2041,12716,3666,737,16,652,1224,961,52788
Mitchell,36,0,7,4,85,29,51,3,2,0,0,17,0,815
Montgomery,947,1,5,48,505,13,72,25,7,1,2,15,2,1026
Moore,2735,0,110,77,1294,106,781,61,107,1,36,88,17,4312
Nash,10775,0,54,60,1516,86,381,217,90,1,23,59,20,4367
New Hanover,10913,19,502,274,3327,440,3501,414,134,1,84,323,46,15196
Northampton,2748,0,7,7,40,5,25,5,4,1,0,9,0,401
Onslow,6761,4,260,194,5226,206,1812,179,114,2,153,171,27,8895
Orange,5109,34,538,1616,3319,685,2328,790,112,4,145,308,644,13134
Pamlico,390,0,8,5,89,5,62,14,6,0,0,6,0,501
Pasquotank,4325,1,34,30,392,43,228,38,17,0,11,31,13,1682
Pender,2253,4,68,20,917,69,616,34,25,0,22,49,4,3073
Perquimans,672,0,8,5,77,8,75,8,5,0,2,4,0,600
Person,2624,0,12,8,406,26,96,17,48,0,16,12,3,1875
Pitt,16644,13,273,322,3151,274,1691,472,102,2,80,203,140,12308
Polk,208,0,10,10,214,16,117,12,3,2,5,12,5,975
Randolph,1963,2,82,130,3553,152,550,232,124,0,57,105,23,8049
Richmond,3857,0,19,36,503,29,82,19,136,1,8,23,16,2181
Robeson,10523,0,31,71,1797,40,241,102,7294,0,37,27,22,3704
Rockingham,4344,1,41,26,1225,44,265,55,46,0,22,43,19,4442
Rowan,5859,5,121,194,2740,163,697,119,129,0,39,101,31,7353
Rutherford,1560,0,39,37,695,43,260,30,23,0,7,28,14,3765
Sampson,3864,0,24,28,2096,48,140,36,194,0,22,35,4,2385
Scotland,3924,0,11,43,176,19,110,22,408,0,9,14,1,1312
Stanly,1689,0,25,180,503,54,301,22,27,0,13,37,6,3503
Stokes,490,0,28,14,458,57,176,13,28,0,5,36,5,2682
Surry,609,0,40,29,1641,62,252,26,83,0,15,28,8,3696
Swain,47,0,12,5,72,6,28,0,269,0,4,7,1,544
Transylvania,269,0,20,11,231,36,200,20,9,0,10,37,1,1550
Tyrrell,169,0,0,1,15,0,6,1,0,0,1,2,0,118
Union,6950,38,556,387,6457,360,3950,495,148,1,134,256,169,13067
Vance,8415,0,9,12,543,15,69,53,16,0,4,13,6,1152
Wake,68422,90,2323,3187,25155,2138,14824,5508,660,4,749,1433,1638,59845
Warren,3656,0,4,4,136,15,44,15,201,0,1,11,3,363
Washington,1558,0,7,4,74,4,42,6,6,0,3,4,2,436
Watauga,318,9,147,109,692,191,656,81,19,0,18,104,43,5532
Wayne,11032,2,58,99,2734,91,607,142,56,1,42,79,13,5124
Wilkes,613,0,34,10,812,78,170,10,15,0,12,66,11,3533
Wilson,9767,0,48,43,1644,48,334,115,30,0,23,56,26,3126
Yadkin,256,0,24,5,838,56,170,44,26,0,15,24,7,2113
Yancey,60,1,10,2,95,43,86,8,4,0,1,26,0,1082